번호,스타일명(한글),스타일명(영문),특징1,특징2,특징3,스타일_참고사진 (구글시트 수식),주방_참고사진,화장실_참고사진,소파_참고사진,침대_참고사진,오브제1_참고사진,오브제2_참고사진,오브제3_참고사진,벽지명,벽지_참고사진,바닥재명,바닥_참고사진,벽지시공_추천날씨,바닥시공_추천날씨,평당_벽지인건비,벽지부자재비,평당_바닥인건비,바닥부자재비,날씨별_시공유의사항,,,,,주요타겟층,난이도
15,아시안 에스닉,Asian Ethnic,"대나무, 짚, 패브릭 소재 활용",오리엔탈풍의 이국적인 가구,명상하기 좋은 정적인 분위기,"=IMAGE(""https://media.designcafe.com/wp-content/uploads/2023/04/03180346/asian-living-room-in-contemporary-style.jpg"")","=IMAGE(""https://i.pinimg.com/736x/70/33/51/703351f221b61add2e40d82c5fa36749.jpg"")","=IMAGE(""https://i.pinimg.com/736x/0c/55/93/0c5593beaca2c4f1fefbfa0ed1a37b3b.jpg"")","=IMAGE(""https://th.bing.com/th/id/OIP.d0epqwErQDji1J7kyuWYnwHaEg?w=288&h=180&c=7&r=0&o=7&dpr=1.3&pid=1.7&rm=3"")","=IMAGE(""https://th.bing.com/th/id/OIP.d0epqwErQDji1J7kyuWYnwHaEg?w=288&h=180&c=7&r=0&o=7&dpr=1.3&pid=1.7&rm=3"")","=IMAGE(""https://i.pinimg.com/736x/d7/4a/13/d74a13cf25113743389f9046232e56bf.jpg"")","=IMAGE(""https://i.pinimg.com/1200x/a3/8b/28/a38b281db2422c570241f5dd19683244.jpg"")","=IMAGE(""https://i.pinimg.com/1200x/2c/b8/dc/2cb8dc8d3506833c4689171c37dfe414.jpg"")",한지 느낌 천연 친환경 펄벽지,"=IMAGE(""https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNjA2MDdfMTY4%2FMDAxNzgwNzg4ODQzOTI5.NWgnvtCKJl3NLXSL4NZPSZ25rqHtP9F1hgEi6Fjd8XUg.AV2UGqbB_gywNdXjaxoG1VWwmNSdgR-PJYwKGp04NA8g.JPEG%2Fimage_blog3.jpg&type=sc960_832"")",대나무 대청 스타일 압축 대나무 마루,"=IMAGE(""https://i.pinimg.com/1200x/0d/94/e2/0d94e28f6247afbd1451ccc98117befb.jpg"")",봄/가을 추천,겨울철 피함 권장,"40,000","9,000","60,000","18,000","한지벽지 시공 시 비 오는 날 풀이 마르지 않아 처짐 발생 가능, 자연 건조할 수 있는 날씨 추천",,,,,다도 및 요가 취미족,보통
16,바우하우스,Bauhaus,기능주의와 실용성 중심,"강철관, 유리, 가죽 등의 소재",기하학적이고 입체적인 디자인,"=IMAGE(""https://images.squarespace-cdn.com/content/v1/5e3663c8e354fa0b5adf0d73/29de1678-7bdc-43d8-bac8-878ead2b5264/Projects+LookBook+%2822%29.png"")","=IMAGE(""https://i.pinimg.com/736x/b5/6f/14/b56f14d5b9becaf12b5615694d334c1f.jpg"")","=IMAGE(""https://prs.ohousecdn.com/apne2/content/uploads/cards/project/v1-350608784830464.jpg?w=480&h=480&c=c&q=80&webp=1"")","=IMAGE(""https://images.unsplash.com/photo-1688384452844-8364c3e2fc28?q=80&w=2071&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D"")","=IMAGE(""https://images.unsplash.com/photo-1688384452844-8364c3e2fc28?q=80&w=2071&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D"")","=IMAGE(""https://i.pinimg.com/736x/37/26/e9/3726e987cd4f167cb62002e32340662b.jpg"")","=IMAGE(""https://i.pinimg.com/736x/01/77/96/0177965c3a01d2cc1e3ff92e53d84fa0.jpg"")","=IMAGE(""https://i.pinimg.com/736x/79/db/b2/79dbb212e792c14c012e42c433aa58a7.jpg"")",노루페인트 퓨어 화이트 무광,"=IMAGE(""https://i.pinimg.com/1200x/02/c6/a9/02c6a967ce9c735d407a02cb0ec197a3.jpg"")",600각 라이트그레이 포세린 타일,"=IMAGE(""https://i.pinimg.com/1200x/41/52/32/415232f29d17b24659b8ec33403bf98f.jpg"")",봄/여름 추천,장마철 불가능,"48,000","12,000","55,000","15,000",무광 페인트 벽면과 대형 포세린 타일은 겨울철 혹한기 시공 시 양생 불량으로 타일 들뜸 발생,,,,,건축/디자인 전공 및 선호자,어려움
17,앤틱,Antique,100년 이상의 역사를 가진 가구,빛바랜 나무와 정교한 조각,고풍스럽고 중후한 매력,"=IMAGE(""https://i.pinimg.com/1200x/d4/bc/ea/d4bceaf7dac157840e429a628a6670bf.jpg"")","=IMAGE(""https://i.pinimg.com/736x/db/24/ba/db24badcc9ac31bc99fea9baab8f7d9e.jpg"")","=IMAGE(""https://i.pinimg.com/736x/b2/01/63/b20163068222a76adc702b7578b6a2ae.jpg"")","=IMAGE(""https://plus.unsplash.com/premium_photo-1661847617667-d98f3c976773?q=80&w=2070&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D"")","=IMAGE(""https://images.unsplash.com/photo-1617325247661-675ab4b64ae2?q=80&w=2071&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D"")","=IMAGE(""https://i.pinimg.com/736x/78/e8/96/78e896e770dc1b0040a5d1c78f3665c1.jpg"")","=IMAGE(""https://i.pinimg.com/736x/b3/20/81/b32081a987a5660c6ecb8da787350bd5.jpg"")","=IMAGE(""https://i.pinimg.com/1200x/77/19/17/771917dfebec3b0e30cc45dc85ababbf.jpg"")",영국 수입 딥버건디 무늬벽지,"=IMAGE(""https://i.pinimg.com/1200x/4e/12/f8/4e12f8ce6d065675cbd021e9ce433d69.jpg"")",고재 스타일 앤틱 짙은 월넛 원목마루,"=IMAGE(""https://i.pinimg.com/736x/b2/df/f0/b2dff0158d74cd420ae6dad1f2759d6e.jpg"")",봄/가을 추천,겨울철 피함 권장,"45,000","12,000","75,000","25,000",짙은 원목마루와 천연대리석 벽면은 급격한 온도 변화 시 수축 불균형으로 크랙 위험 존재,,,,,정통 클래식 컬렉터,어려움
18,젠,Zen,동양의 여백의 미 강조,자연 그대로의 돌과 나무 활용,마음이 편안해지는 정갈한 공간,"=IMAGE(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT6lWecjr1qbNbKZiYU6K--TupgWpjROnKvdoraZ4QDQMLqvvpLG0b4lU0&s=10"")","=IMAGE(""https://i.pinimg.com/736x/78/a4/04/78a404c873208217959ad7e914670068.jpg"")","=IMAGE(""https://i.pinimg.com/736x/52/cf/53/52cf53c1468ff9f5c7db7640ca695f81.jpg"")","=IMAGE(""https://images.unsplash.com/photo-1697978900478-8efb4386e91f?q=80&w=1364&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D"")","=IMAGE(""https://images.unsplash.com/photo-1765862835282-cd3d9190d246?q=80&w=880&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D"")","=IMAGE(""https://i.pinimg.com/736x/84/92/ed/8492ed66545973a510cf9f390b2225e7.jpg"")","=IMAGE(""https://i.pinimg.com/736x/0b/43/c9/0b43c9d00bde3725b51cfeba51575cbb.jpg"")","=IMAGE(""https://i.pinimg.com/736x/32/0e/56/320e56034611e316ec4716192d2e4b46.jpg"")",LX 지아벽지 황토 무가공 베이지,"=IMAGE(""https://i.pinimg.com/1200x/bd/f0/a3/bdf0a37ef10d2ae7c846a60be00518d7.jpg"")",무광 포세린타일 샌드베이지 컬러,"=IMAGE(""https://i.pinimg.com/736x/b2/8e/14/b28e1447c1ac3cba613629e0db2af6ea.jpg"")",봄/가을 추천,겨울철 피함 권장,"40,000","9,000","55,000","15,000",황토 천연 벽지와 샌드베이지 포세린 타일은 비 오는 날 시공 시 내부 습기 머금음 주의,,,,,"장년층, 힐링 공간 선호층",보통
19,할리우드 글램,Hollywood Glam,레오파드 패턴과 벨벳 소재,거울 가구와 화려한 샹들리에,글래머러스하고 대담한 분위기,"=IMAGE(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSxZXpx_V3PM3Dl_eLYwMGoj7qGjmZuGcGjoQD6nG8k-rqg_7-8ZXKSwRIM&s=10"")","=IMAGE(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTtAQvKi0JaartE77FTqCGIecno8dSWRw_jCXutRnHJk3rwsiGfqEJDShhw&s=10"")","=IMAGE(""https://i.pinimg.com/736x/93/c2/4b/93c24b9cd5c8311abcc7d7ec85b48a72.jpg"")","=IMAGE(""https://www.elle.co.kr/resources_old/online/org_online_image/el/2c96bf47-0eb8-4210-a31f-5ab8e21aba88.jpg"")","=IMAGE(""https://pimg.designhouse.co.kr/cms/contents/direct/info_id/57804/1322062451171.jpg"")","=IMAGE(""https://i.pinimg.com/1200x/e8/de/32/e8de32649da30695f136f42a937272b2.jpg"")","=IMAGE(""https://gstatic1.promeai.pro/article/2025/09/17/14de795a923b4c219b21f2696a16a8c5.jpg"")","=IMAGE(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSpN-hVYscTfp-bLy1j4ubG7XAhxMh1mIAhwUITGQlc58DMAuTSSKLd_Z6C&s=10"")",수입 벨벳 텍스처 딥퍼플 벽지,"=IMAGE(""https://search.pstatic.net/sunny/?src=http%3A%2F%2Fimagescdn.gettyimagesbank.com%2F500%2F14%2F379%2F432%2F0%2F486750813.jpg&type=sc960_832"")",천연 대리석 폴리싱 화이트 누보,"=IMAGE(""https://i.pinimg.com/1200x/37/91/5e/37915eede36e035cc96f83660077d087.jpg"")",봄/가을 추천,겨울철 피함 권장,"50,000","14,000","90,000","35,000",벨벳 텍스처 벽지와 대형 은경 거울 마감은 겨울철 결로 발생 시 얼룩 및 접착 탈락 치명적,,,,,"파티룸, 화려한 스튜디오 스타일",매우어려움
20,러스틱,Rustic,가공되지 않은 거친 통원목,시골 별장 같은 투박함,세월의 흔적이 묻어나는 따뜻함,"=IMAGE(""https://cdn.decorilla.com/online-decorating/wp-content/uploads/2024/12/Mountain-rustic-home-before-and-after-by-Decorilla-1024x683.jpeg?width=900"")","=IMAGE(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ_n0TzECa4BpkUUkz0O-yAJTaadXNvCaHDEv7Af7utSgM8O3NeTs0zoYU&s=10"")","=IMAGE(""https://i.pinimg.com/1200x/52/dc/6a/52dc6a89a606971f71ced63b62e120cd.jpg"")","=IMAGE(""https://tse1.mm.bing.net/th/id/OIP.fGJ9DSSEWXFR6h7Yb9nlpgHaHa?r=0&w=800&h=800&rs=1&pid=ImgDetMain&o=7&rm=3"")","=IMAGE(""https://as2.ftcdn.net/v2/jpg/02/10/11/11/1000_F_210111161_RhaenrlDWFidISpkZQzKlHYvDSZIvNLD.jpg"")","=IMAGE(""https://i.pinimg.com/1200x/58/d5/8d/58d58d0c83f7c411a82d683d4750fd68.jpg"")","=IMAGE(""https://i.pinimg.com/736x/a8/b6/34/a8b6344da4e910b31b7957bce6c25041.jpg"")","=IMAGE(""https://i.pinimg.com/736x/a5/9b/e8/a59be84b5efcfa235477d16bab4700d9.jpg"")",삼화 스톤코트 거친 회벽 페인트,"=IMAGE(""https://i.pinimg.com/736x/86/a6/f2/86a6f20fb34aa9ac8e469f0641ea69a0.jpg"")",가공되지 않은 와일드 오크 통원목마루,"=IMAGE(""https://i.pinimg.com/736x/fc/52/80/fc52808998b48bd8d02cbad4638d09bc.jpg"")",봄/여름 추천,겨울철 절대주의,"50,000","15,000","80,000","30,000",와일드 통원목마루와 거친 회벽 페인트는 겨울철 보일러 급가동 시 회벽 갈라짐 및 마루 뒤틀림 발생,,,,,"전원주택, 세컨하우스 소유주",어려움
21,셰비 시크,Shabby Chic,화이트 톤의 벗겨진 페인트 가구,레이스와 플라워 패턴 활용,낡았지만 아늑하고 사랑스러운 느낌,"=IMAGE(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSavxa6n0LA9D9j32QXRc0Cn29n8PyeEorwG0eCI1VjdN27ssV-6MGUCzsS&s=10"")","=IMAGE(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRFh2Y9S-6UkvysIflmsl4CcnrS8TNJM0QXhw_CMAj4cNLeAFhr3AzHApw&s=10"")","=IMAGE(""https://i.pinimg.com/1200x/df/19/0e/df190e7706e22ba92776d79484213f92.jpg"")","=IMAGE(""https://as1.ftcdn.net/v2/jpg/08/91/89/78/1000_F_891897803_cFshlPiqqgCGT7VHjVb6Fa6l1nvKfwPo.jpg"")","=IMAGE(""https://i.etsystatic.com/60211724/r/il/d9fa4f/8125262825/il_1588xN.8125262825_lu1b.jpg"")","=IMAGE(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRc3eCN46j_XtSHVGZIGaufegrg9jD1MX64oqxxuswZfYypK8HtxmD4er4&s=10"")","=IMAGE(""https://www.missmone.com/shopimages/missmone/0110010002132.jpg?1726128235"")","=IMAGE(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSQ1IuJxAZ8Uy5V6PMkmi4YZHxA-o93n3IZJ8wTdpmooyR5qHyzBHsciLE&s=10"")",개나리 벽지 로즈 부케 민트화이트,"=IMAGE(""https://i.pinimg.com/1200x/47/be/42/47be42fbed8b1a153975abc55567794a.jpg"")",빈티지 워시 크림 빈티지 장판,"=IMAGE(""https://i.pinimg.com/1200x/ad/ac/a0/adaca050443ded7ab84b05195b507b78.jpg"")",사계절 가능,사계절 가능,"38,000","8,000","30,000","5,000",빈티지 장판 시공은 사계절 비교적 무난하나 동절기 자재 경화로 인한 꺾임 부위 찢어짐 주의,,,,,DIY 및 공방 매니아,보통
22,펑키,Funky,네온 컬러와 과감한 색상 대비,독특하고 실험적인 소품,개성이 강하고 생동감 넘치는 공간,"=IMAGE(""https://i.pinimg.com/originals/36/17/26/361726245a32f7f0eb408e5c20bc8751.png"")","=IMAGE(""https://i.pinimg.com/736x/d4/64/0b/d4640b461f94a9ce0dbc0f285450a8a5.jpg"")","=IMAGE(""https://i.pinimg.com/736x/6a/71/41/6a71414982a4dfdc83ed4ed826287669.jpg"")","=IMAGE(""https://thumbs.dreamstime.com/b/creative-colorful-couch-gradient-rainbow-design-adding-pop-vibrant-color-blending-modern-art-comfort-concept-338009613.jpg?w=992"")","=IMAGE(""https://assets.wfcdn.com/im/35664943/resize-h1200-w1200%5Ecompr-r85/2914/291492186/Pink+And+Blue+Neon+Pop+Art+I+-+Pop+Art+Duvet+Cover+Set-101241055.jpg"")","=IMAGE(""https://mblogthumb-phinf.pstatic.net/MjAyMTAzMTNfMTA3/MDAxNjA2MDA1MDk1ODc3.9CZWjjBHDitWLJ3FH5ww3x-yZPlji8Z4POBuyyOQMqog.Rucq__p2MmvzhspCiBNw54_F9oOJORJHqwp6auwDFv4g.JPEG.gwity/%EB%84%A4%EB%8D%9C%EB%9E%80%EB%93%9C_%EC%BB%AC%EB%9F%AC%ED%8C%9D_%EC%9D%B8%ED%85%8C%EB%A6%AC%EC%96%B4_%ED%95%98%EC%9A%B0%EC%8A%A4-roestompoes_%EC%9D%B8%EC%8A%A4%ED%83%80-2.jpg?type=w800"")","=IMAGE(""https://res.rebelwalls.com/gimmersta-wallpaper/image/upload/c_fill,f_auto,fl_progressive,q_auto,h_720/v1761819578/articles/R21790_interior1.jpg"")","=IMAGE(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRE2aLcSlJOgp4hnsF9q0xaFZRSkVgRMtAjcmf8zqCDVQ&s"")",비비드 마젠타 컬러 도장 마감,"=IMAGE(""https://i.pinimg.com/1200x/b2/8e/14/b28e1447c1ac3cba613629e0db2af6ea.jpg"")",칼라풀 레진 에폭시 네온 그린 바닥재,"=IMAGE(""https://i.pinimg.com/736x/13/a3/a5/13a3a507f9c70a1dfa37d0cfe7b8f606.jpg"")",봄/여름 추천,장마철 불가능,"48,000","12,000","65,000","20,000",칼라풀 레진 에폭시는 기온이 5도 이하로 내려가거나 습도가 높으면 경화가 안 되어 전면 재시공해야 함,,,,,"크리에이터, 스트리머 공간",어려움
23,어반 정글,Urban Jungle,벽면을 가득 채운 대형 식물들,자연 친화적인 그린 컬러 중심,도심 속 휴양지 같은 싱그러움,"=IMAGE(""https://www.tecnoarredo3.com/data/image/BLOG/9_BLOG_STILE_JUNGLE/0-TITOLO.jpg"")","=IMAGE(""https://i.pinimg.com/1200x/6b/a3/6e/6ba36e71e9028a6435cc9a37d60b2bd1.jpg"")","=IMAGE(""https://i.pinimg.com/736x/ff/a9/70/ffa97094209f8a6abc8f1ab8385a36e1.jpg"")","=IMAGE(""https://www.mueblesjobe.com/wp-content/uploads/2023/02/sofa-cama-versatil.png"")","=IMAGE(""https://i.pinimg.com/736x/48/50/7b/48507bb2f5ebc21fd1e3b19a9db2d583.jpg"")","=IMAGE(""https://mblogthumb-phinf.pstatic.net/MjAyMTAzMTNfOSAg/MDAxNjE1NTk1ODI5MTU3.SswDlG30kkgNSmuS-6f1cDViL_62jEHitJnUyxy6kggg.QUiMK3ewEx-hZBJxZq-gEuL0F-xOq2ItI7hF2K7FvcEg.JPEG.gwity/%EC%8B%9D%EB%AC%BC%EC%9D%B8%ED%85%8C%EB%A6%AC%EC%96%B4_%EC%9E%91%EA%B0%80%EC%9D%98_%EB%AE%8C%ED%97%A8%ED%99%88-igorjosif_%EC%9D%B8%EC%8A%A4%ED%83%80-5.jpg?type=w800"")","=IMAGE(""https://i.pinimg.com/736x/d7/4a/13/d74a13cf25113743389f9046232e56bf.jpg"")","=IMAGE(""https://i.pinimg.com/736x/a0/e0/86/a0e086108e2ea97de449b0812ccc5a92.jpg"")",대형 보태니컬 리프 뮤럴(벽화) 벽지,"=IMAGE(""https://search.pstatic.net/sunny/?rc=https%3A%2F%2Fthumbnail.coupangcdn.com%2Fthumbnails%2Fremote%2F492x492ex%2Fimage%2Fvendor_inventory%2Fdf1f%2Fdc31dd8f865a2b03d300620b80a8420325a6b6c25051ec0b4bd1aff67db4.jpg&type=sc960_832"")",티크 우드 광폭 강마루,"=IMAGE(""https://i.pinimg.com/736x/fc/52/80/fc52808998b48bd8d02cbad4638d09bc.jpg"")",봄/가을 추천,사계절 가능,"45,000","12,000","45,000","12,000","대형 뮤럴 벽지는 장마철 습도 조절 실패 시 기포가 차며, 수직정원 메쉬망은 겨울철 녹 방지 처리 필수",,,,,플랜테리어 초보/애호가,보통
24,바이오필릭,Biophilic,자연광과 실내 수공간 도입,자연의 유기적인 곡선 형태 가구,건강과 치유를 목적으로 한 디자인,"=IMAGE(""https://cbsrenovation.nl/wp-content/uploads/2025/05/Biophilic_Design_Connecting_with_Nature_in_Urban_Dutch_Homes_1746432983-scaled.jpeg"")","=IMAGE(""https://cdn.apartmenttherapy.info/image/upload/f_auto,q_auto:eco,c_fill,g_auto,w_1000/at%2Fhouse%20tours%2F2023-House-Tours%2F2023-September%2Fhouse%20calls%2Fsophie-b%2Fcalls-australia-sophie-b-6"")","=IMAGE(""https://i.pinimg.com/736x/36/66/a2/3666a2bbb708f38ebbcbee64a8d198a3.jpg"")","=IMAGE(""https://chitaliving.com/cdn/shop/articles/biophilic-design-furniture-ideas-for-your-living-room-920434_33a8d7f1-90f6-4820-a6e1-4192f3aa9e32.jpg?v=1768634956"")","=IMAGE(""https://cdn.shopify.com/s/files/1/1819/9051/files/Biophillic_Bedroom_Calming_Color_Palette_480x480.jpg?v=1677197538"")","=IMAGE(""https://i.pinimg.com/1200x/71/15/d0/7115d004cbfaa1d7bcaf3cb098d7681a.jpg"")","=IMAGE(""https://i.pinimg.com/1200x/a9/48/53/a9485332cf6198bcf7f701e77e8df95f.jpg"")","=IMAGE(""https://i.pinimg.com/736x/32/0e/56/320e56034611e316ec4716192d2e4b46.jpg"")",천연 규조토 친환경 벽마감재 토프,"=IMAGE(""https://i.pinimg.com/1200x/86/a6/f2/86a6f20fb34aa9ac8e469f0641ea69a0.jpg"")",천연 코르크 탄성 바닥재 브라운,"=IMAGE(""https://i.pinimg.com/736x/c1/29/11/c12911a5245988c993b5a109e7a39761.jpg"")",봄/가을 추천,겨울철 피함 권장,"55,000","18,000","60,000","18,000","규조토 벽마감재는 겨울철 동결 시 부스러짐 발생, 코르크 바닥은 장마철 침수 및 과습 주의",,,,,"에코 라이프, 비염/아토피 가구",어려움
25,하이테크,High-Tech,최첨단 가전과 스마트 가구 연동,"금속, plastic 등 신소재 중심",미래지향적이고 차가운 도시 감성,"=IMAGE(""https://lorenzio.net/wp-content/uploads/2018/09/kvartira-s-sovremennym-dizajnom-1.jpg"")","=IMAGE(""https://i.pinimg.com/736x/97/01/06/970106adcb2501b24a2b492e652481a7.jpg"")","=IMAGE(""https://i.pinimg.com/736x/ac/dc/f4/acdcf4865cc2a02c359df6d3e1b51569.jpg"")","=IMAGE(""https://vrthumb.imagetoday.co.kr/2024/09/20/ta0168t001397.jpg"")","=IMAGE(""https://decorexpro.com/images/article/thumb/715-0/2017/09/spalnya-v-stile-haj-tek-28.jpg"")","=IMAGE(""https://i.pinimg.com/1200x/0e/84/4f/0e844fc174c95721bfa2c8f227b5d1ef.jpg"")","=IMAGE(""https://i.pinimg.com/1200x/8c/00/6c/8c006cb4c267cf14bdfaf802dbc3e1b1.jpg"")","=IMAGE(""https://i.pinimg.com/736x/40/08/ab/4008ab6e7506be3ed30a3349709a9838.jpg"")",LX 실크벽지 테라피 미디엄그레이,"=IMAGE(""https://i.pinimg.com/1200x/11/53/45/1153451c6223d4bfd7d77dd7eac0411a.jpg"")",무광 다크차콜 대형 대리석 타일,"=IMAGE(""https://i.pinimg.com/1200x/42/dc/2e/42dc2e4ae4d17924f79e7b5a3186c50b.jpg"")",사계절 가능,겨울철 피함 권장,"38,000","8,000","60,000","18,000","대형 대리석 타일 시공은 동절기 냉해 방지를 위해 실내 보온 조치 필수, LED 매립은 사계절 무관",,,,,"얼리어답터, 스마트홈 구축 가구",어려움
26,에클레틱,Eclectic,여러 시대와 스타일의 혼합,예술적인 가구와 소품 매치,부조화 속에서 찾는 매력적인 조화,"=IMAGE(""https://images.homify.com/image/upload/a_0/v1493898743/p/photo/image/1989500/3-Markham-Stagers-show-time.jpg"")","=IMAGE(""https://i.pinimg.com/1200x/c9/b6/ff/c9b6ff0002933489493f2da94aceb1c5.jpg"")","=IMAGE(""https://i.pinimg.com/736x/bf/f4/a5/bff4a5659d1746fb3c1b00213006293d.jpg"")","=IMAGE(""https://i.pinimg.com/736x/87/0c/c9/870cc99d34d91ca6190c4bfb6f7a346f.jpg"")","=IMAGE(""https://i.pinimg.com/736x/ba/b1/e8/bab1e8cc3dbb4a67c3b871e368d40717.jpg"")","=IMAGE(""https://i.pinimg.com/736x/ca/a6/d0/caa6d034c06aa980649d5ca8794ced9a.jpg"")","=IMAGE(""https://i.pinimg.com/736x/9e/3a/64/9e3a6404f22a8dc2eec851f9ee55bd71.jpg"")","=IMAGE(""https://i.pinimg.com/1200x/7e/f7/85/7ef785d84869bab6d3bd145576f16f6d.jpg"")",딥올리브그린 도장 및 기하학 벽지 혼용,"=IMAGE(""https://i.pinimg.com/1200x/58/c5/9b/58c59bb4dc7c36a491f9915b2acc1538.jpg"")",빈티지 쉐브론 패턴 티크 마루,"=IMAGE(""https://i.pinimg.com/1200x/c1/45/42/c14542e020b480f80f7412ccc932a532.jpg"")",봄/여름 추천,겨울철 피함 권장,"45,000","12,000","58,000","20,000",도장과 기하학 벽지 혼용 시 겨울철 수축률 차이로 인해 조인트 부위 벌어짐 현상 발생 가능,,,,,패션 및 트렌드 민감층,어려움
27,멕시칸,Mexican,테라코타 타일과 선명한 원색,수공예 도자기와 직물 활용,열정적이고 활기찬 에너지,"=IMAGE(""https://www.jennasuedesign.com/wp-content/uploads/2023/08/Tezza-7427.jpg"")","=IMAGE(""https://i.pinimg.com/736x/ed/14/7a/ed147a42c637d43d9fcbfa58e672f74b.jpg"")","=IMAGE(""https://i.pinimg.com/736x/67/a4/c5/67a4c5fa326747a7e1ddc28ba104098b.jpg"")","=IMAGE(""https://oakandolivestore.com/wp-content/uploads/2026/03/mediterranean-living-room-2.webp"")","=IMAGE(""https://thevintageway.com/wp-content/uploads/2025/09/2-5.avif"")","=IMAGE(""https://i.pinimg.com/736x/c5/b7/4f/c5b74f5746ee22c6b633445f6e31f13.jpg"")","=IMAGE(""https://i.pinimg.com/736x/77/f5/88/77f58859d0358a682eb622a379a18d4c.jpg"")","=IMAGE(""https://i.pinimg.com/736x/21/9f/af/219faf171bd0ee94bd11319f3913fb50.jpg"")",테라코타 오렌지 수성 친환경 페인트,"=IMAGE(""https://i.pinimg.com/1200x/65/d5/ee/65d5ee77519e332daec61d90bc2a88aa.jpg"")",수공예 패턴 멕시칸 타일 무늬 바닥,"=IMAGE(""https://i.pinimg.com/736x/9d/0d/1e/9d0d1e60dd9540db7bfe6f124a501159.jpg"")",봄/여름 추천,겨울철 피함 권장,"48,000","12,000","55,000","15,000",테라코타 오렌지 수성 페인트는 영하 날씨에 얼 수 있어 보관 및 시공 시 상온 유지 필수,,,,,"남미 감성 선호, 이국적 카페형",보통
28,트로피컬,Tropical,야자수 패턴과 과감한 식물 프린트,라탄 가구와 비비드한 컬러,이국적인 해변 리조트 분위기,"=IMAGE(""https://cdn.apartmenttherapy.info/image/upload/f_auto,q_auto:eco,c_fit,w_730,h_1095/project%20prism%2Fcolor%20search%20archive%2Ffd0bc1bd7616cb162d825f5d7a25fbe34f096810"")","=IMAGE(""https://i.pinimg.com/736x/5c/d3/4f/5cd34fc9cdbc0d719859def8d3c5bd7d.jpg"")","=IMAGE(""https://i.pinimg.com/736x/52/c6/49/52c6499a391ab1749b5b64af7b9bc638.jpg"")","=IMAGE(""https://chairish-prod.freetls.fastly.net/image/product/sized/2b6361e4-e9a4-4061-b2e8-4e7b14241276/vintage-coastal-palm-print-rattan-sofa-6988?aspect=fit&width=1600&height=1600"")","=IMAGE(""https://assets.wfcdn.com/im/36240246/resize-h1200-w1200%5Ecompr-r85/8320/83208152/Island+Estate+West+Indies+Bed-4010109.jpg"")","=IMAGE(""https://i.pinimg.com/736x/8d/0f/d5/8d0fd525fa8888631398cb10a9410073.jpg"")","=IMAGE(""https://i.pinimg.com/1200x/c9/79/cd/c979cdb95b94422904bbd638dd88a44d.jpg"")","=IMAGE(""https://i.pinimg.com/1200x/42/5f/47/425f47bab91558b4f0b6fb275f43dccc.jpg"")",야자수 잎 패턴 화려한 수입 벽지,"=IMAGE(""https://search.pstatic.net/sunny/?src=https%3A%2F%2Fimg.freepik.com%2Fpremium-vector%2Fbeautiful-vintage-botanical-blooming-garden-seamless-pattern_44285-1506.jpg&type=sc960_832"")",라탄 무늬 한지형 프리미엄 장판,"=IMAGE(""https://i.pinimg.com/736x/9d/0d/1e/9d0d1e60dd9540db7bfe6f124a501159.jpg"")",봄/가을 추천,사계절 가능,"45,000","12,000","35,000","6,000",야자수 패턴 수입 벽지는 고가의 자재이므로 장마철 울음 현상 방지를 위해 에어컨 가동 하 시공 권장,,,,,"상업공간 원장, 리조트 무드족",보통
